
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
ChaineEcranWDSerieClub1401WE                         -759.124    606.683   -1.25  0.21101    
ChaineEcranWDSerieClub1451WD                          795.697    580.225    1.37  0.17044    
ChaineEcranWDSerieClub1451WE                        -1125.931    606.456   -1.86  0.06354 .  
ChaineEcranWDSerieClub1521WD                          709.029    575.430    1.23  0.21805    
ChaineEcranWDSerieClub1531WE                        -1337.300    676.379   -1.98  0.04819 *  
ChaineEcranWDSerieClub1541WE                        -1257.677    706.416   -1.78  0.07519 .  
ChaineEcranWDSerieClub1551WE                        -1206.261    699.974   -1.72  0.08502 .  
ChaineEcranWDSerieClub1601WD                          744.836    577.578    1.29  0.19737    
ChaineEcranWDSerieClub1611WD                          716.704    560.467    1.28  0.20115    
ChaineEcranWDSerieClub1621WE                        -1154.914    750.165   -1.54  0.12386    
ChaineEcranWDSerieClub1651WE                        -1088.171    745.775   -1.46  0.14472    
ChaineEcranWDSerieClub1701WD                          732.475    559.314    1.31  0.19051    
ChaineEcranWDSerieClub1741WD                          -26.437    554.838   -0.05  0.96200    
ChaineEcranWDSerieClub1751WE                        -1764.359    715.629   -2.47  0.01378 *  
ChaineEcranWDSerieClub1811WE                        -2094.148    727.176   -2.88  0.00403 ** 
ChaineEcranWDSerieClub1821WD                         -140.792    552.897   -0.25  0.79903    
ChaineEcranWDSerieClub1841WE                        -1564.574    699.041   -2.24  0.02534 *  
ChaineEcranWDSerieClub1921WD                         -149.314    568.737   -0.26  0.79294    
ChaineEcranWDSerieClub1921WE                        -1568.701    714.703   -2.19  0.02831 *  
ChaineEcranWDSerieClub1941WD                           -4.477    530.307   -0.01  0.99326    
ChaineEcranWDSerieClub1951WE                        -1664.852    725.842   -2.29  0.02193 *  
ChaineEcranWDSerieClub2031WD                         -112.994    354.238   -0.32  0.74978    
ChaineEcranWDSerieClub2031WE                         -292.087    541.974   -0.54  0.59000    
ChaineEcranWDSerieClub2051WD                          -89.708    364.202   -0.25  0.80547    
ChaineEcranWDSerieClub2051WE                         -335.037    536.806   -0.62  0.53262    
ChaineEcranWDSerieClub2121WE                         -402.601    466.455   -0.86  0.38820    
ChaineEcranWDSerieClub2131WD                         -202.310    228.984   -0.88  0.37709    
ChaineEcranWDSerieClub2141WD                         -192.660    229.105   -0.84  0.40051    
ChaineEcranWDSerieClub2211WE                         -385.165    468.093   -0.82  0.41071    
ChaineEcranWDSerieClub2221WE                         -270.555    364.396   -0.74  0.45790    
ChaineEcranWDSerieClub2231WD                           -4.363    190.915   -0.02  0.98177    
ChaineEcranWDSerieClub2241WE                         -266.737    354.705   -0.75  0.45216    
ChaineEcranWDSerieClub2251WD                               NA         NA      NA       NA    
ChaineEcranWDTeva0721WD                              1005.879    693.029    1.45  0.14685    
ChaineEcranWDTeva0721WE                              1061.957    760.432    1.40  0.16274    
ChaineEcranWDTeva0741WE                               756.423    736.401    1.03  0.30448    
ChaineEcranWDTeva0901WD                              1061.516    679.263    1.56  0.11830    
ChaineEcranWDTeva0931WD                              1287.472    671.988    1.92  0.05554 .  
ChaineEcranWDTeva0931WE                               825.678    701.482    1.18  0.23934    
ChaineEcranWDTeva1001WD                              1254.328    661.681    1.90  0.05817 .  
ChaineEcranWDTeva1001WE                              1078.846    702.379    1.54  0.12473    
ChaineEcranWDTeva1011WE                              1230.512    719.262    1.71  0.08730 .  
ChaineEcranWDTeva1021WE                              1151.507    726.840    1.58  0.11332    
ChaineEcranWDTeva1051WD                              1224.110    660.221    1.85  0.06390 .  
ChaineEcranWDTeva1051WE                              1261.751    718.529    1.76  0.07926 .  
ChaineEcranWDTeva1101WE                              1124.836    716.118    1.57  0.11643    
ChaineEcranWDTeva1111WE                              1137.027    750.876    1.51  0.13014    
ChaineEcranWDTeva1121WE                              1242.090    708.673    1.75  0.07983 .  
ChaineEcranWDTeva1131WD                              1160.786    636.077    1.82  0.06819 .  
ChaineEcranWDTeva1131WE                              1004.506    712.934    1.41  0.15902    
ChaineEcranWDTeva1151WE                               828.755    767.820    1.08  0.28058    
ChaineEcranWDTeva1211WD                              1180.896    638.182    1.85  0.06443 .  
ChaineEcranWDTeva1211WE                              1142.852    672.194    1.70  0.08928 .  
ChaineEcranWDTeva1221WE                              1092.647    639.782    1.71  0.08785 .  
ChaineEcranWDTeva1231WD                              1203.411    580.896    2.07  0.03845 *  
ChaineEcranWDTeva1231WE                              1037.734    646.973    1.60  0.10890    
ChaineEcranWDTeva1241WE                               886.743    634.870    1.40  0.16268    
ChaineEcranWDTeva1251WD                              1341.951    584.201    2.30  0.02174 *  
ChaineEcranWDTeva1251WE                              1103.554    635.531    1.74  0.08267 .  
ChaineEcranWDTeva1301WD                              1285.156    576.350    2.23  0.02589 *  
ChaineEcranWDTeva1310WD                              1297.263    625.196    2.07  0.03814 *  
ChaineEcranWDTeva1311WD                              1380.434    599.541    2.30  0.02143 *  
ChaineEcranWDTeva1321WD                              1296.929    574.804    2.26  0.02418 *  
ChaineEcranWDTeva1331WE                               984.135    670.243    1.47  0.14220    
ChaineEcranWDTeva1341WD                              1242.265    567.356    2.19  0.02869 *  
ChaineEcranWDTeva1341WE                              1172.815    646.778    1.81  0.06996 .  
ChaineEcranWDTeva1351WE                              1037.241    618.394    1.68  0.09366 .  
ChaineEcranWDTeva1401WE                               871.078    624.436    1.39  0.16320    
ChaineEcranWDTeva1411WD                               971.754    571.426    1.70  0.08920 .  
ChaineEcranWDTeva1411WE                               928.060    610.243    1.52  0.12849    
ChaineEcranWDTeva1421WD                              1101.753    563.207    1.96  0.05060 .  
ChaineEcranWDTeva1441WE                              1057.077    616.553    1.71  0.08662 .  
ChaineEcranWDTeva1451WD                              1054.326    579.099    1.82  0.06884 .  
ChaineEcranWDTeva1451WE                               802.201    623.332    1.29  0.19828    
ChaineEcranWDTeva1501WE                              1010.607    604.992    1.67  0.09501 .  
ChaineEcranWDTeva1511WD                              1040.484    555.611    1.87  0.06128 .  
ChaineEcranWDTeva1511WE                               815.790    596.168    1.37  0.17137    
ChaineEcranWDTeva1521WE                               774.004    600.180    1.29  0.19736    
ChaineEcranWDTeva1531WE                               919.197    599.892    1.53  0.12564    
ChaineEcranWDTeva1541WE                               821.950    582.045    1.41  0.15808    
ChaineEcranWDTeva1551WE                               732.959    616.392    1.19  0.23456    
ChaineEcranWDTeva1611WD                              1074.997    540.806    1.99  0.04700 *  
ChaineEcranWDTeva1611WE                               736.040    589.872    1.25  0.21228    
ChaineEcranWDTeva1641WD                              1215.532    546.091    2.23  0.02615 *  
ChaineEcranWDTeva1651WE                               569.244    607.417    0.94  0.34881    
ChaineEcranWDTeva1721WE                               -83.296    584.652   -0.14  0.88672    
ChaineEcranWDTeva1731WD                               409.447    538.585    0.76  0.44722    
ChaineEcranWDTeva1741WD                               328.209    538.078    0.61  0.54197    
ChaineEcranWDTeva1741WE                                83.697    587.623    0.14  0.88675    
ChaineEcranWDTeva1801WD                               104.272    517.024    0.20  0.84019    
ChaineEcranWDTeva1801WE                              -173.473    564.171   -0.31  0.75851    
ChaineEcranWDTeva1811WE                               115.166    556.355    0.21  0.83603    
ChaineEcranWDTeva1831WD                               121.308    546.659    0.22  0.82441    
ChaineEcranWDTeva1831WE                               -78.965    538.728   -0.15  0.88348    
ChaineEcranWDTeva1841WD                                -5.113    490.739   -0.01  0.99169    
ChaineEcranWDTeva1851WD                               355.970    441.081    0.81  0.41976    
ChaineEcranWDTeva1851WE                                25.027    506.984    0.05  0.96064    
ChaineEcranWDTeva1921WE                               152.243    501.302    0.30  0.76140    
ChaineEcranWDTeva1931WD                                96.142    455.155    0.21  0.83273    
ChaineEcranWDTeva1931WE                               189.543    501.612    0.38  0.70558    
ChaineEcranWDTeva1941WD                               294.798    393.760    0.75  0.45416    
ChaineEcranWDTeva2021WE                                -3.050    405.128   -0.01  0.99399    
ChaineEcranWDTeva2031WE                                85.527    448.123    0.19  0.84866    
ChaineEcranWDTeva2051WD                               295.827    374.235    0.79  0.42935    
ChaineEcranWDTeva2051WE                               -65.035    401.025   -0.16  0.87119    
ChaineEcranWDTeva2131WE                               454.141    336.006    1.35  0.17669    
ChaineEcranWDTeva2141WD                               254.097    259.161    0.98  0.32700    
ChaineEcranWDTeva2141WE                               205.003    258.135    0.79  0.42721    
ChaineEcranWDTeva2151WD                               244.261    229.383    1.06  0.28709    
ChaineEcranWDTeva2151WE                               359.175    210.021    1.71  0.08741 .  
ChaineEcranWDTeva2221WD                               183.019    252.234    0.73  0.46819    
ChaineEcranWDTeva2221WE                               214.456    217.259    0.99  0.32373    
ChaineEcranWDTeva2251WD                                44.720    229.409    0.19  0.84547    
ChaineEcranWDTeva2251WE                                    NA         NA      NA       NA    
ChaineEcranWDTeva2321WD                                    NA         NA      NA       NA    
ChaineDaypartWDM6ACCESSWE                                  NA         NA      NA       NA    
ChaineDaypartWDM6DAYWD                                 75.903    253.354    0.30  0.76452    
ChaineDaypartWDM6DAYWE                                     NA         NA      NA       NA    
ChaineDaypartWDM6NIGHTWD                            -1060.685    224.031   -4.73  2.4e-06 ***
ChaineDaypartWDM6NIGHTWE                             -164.870    254.524   -0.65  0.51723    
ChaineDaypartWDM6PEAKWD                                    NA         NA      NA       NA    
ChaineDaypartWDM6PEAKWE                                    NA         NA      NA       NA    
ChaineDaypartWDParisPremiereACCESSWD                  128.619    410.155    0.31  0.75387    
ChaineDaypartWDParisPremiereACCESSWE                   36.554    531.068    0.07  0.94513    
ChaineDaypartWDParisPremiereDAYWD                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereDAYWE                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereNIGHTWD                   142.715    379.846    0.38  0.70717    
ChaineDaypartWDParisPremiereNIGHTWE                   -22.431    371.146   -0.06  0.95182    
ChaineDaypartWDParisPremierePEAKWD                         NA         NA      NA       NA    
ChaineDaypartWDParisPremierePEAKWE                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTACCESSWD                    91.613    336.471    0.27  0.78544    
ChaineDaypartWDPuissanceTNTACCESSWE                        NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWD                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWE                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWD                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWE                    203.805    351.974    0.58  0.56264    
ChaineDaypartWDPuissanceTNTPEAKWD                          NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTPEAKWE                          NA         NA      NA       NA    
ChaineDaypartWDSerieClubACCESSWD                       53.928    245.374    0.22  0.82607    
ChaineDaypartWDSerieClubACCESSWE                     1422.892    701.787    2.03  0.04276 *  
ChaineDaypartWDSerieClubDAYWD                              NA         NA      NA       NA    
ChaineDaypartWDSerieClubDAYWE                        1578.001    744.809    2.12  0.03426 *  
ChaineDaypartWDSerieClubNIGHTWD                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubNIGHTWE                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWD                             NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWE                             NA         NA      NA       NA    
ChaineDaypartWDTevaACCESSWD                           166.094    386.427    0.43  0.66738    
ChaineDaypartWDTevaACCESSWE                                NA         NA      NA       NA    
ChaineDaypartWDTevaDAYWD                              -63.808    486.254   -0.13  0.89561    
ChaineDaypartWDTevaDAYWE                                   NA         NA      NA       NA    
ChaineDaypartWDTevaNIGHTWD                            184.689    215.751    0.86  0.39210    
ChaineDaypartWDTevaNIGHTWE                                 NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWD                                  NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS18WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WD                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY0309WD                          -28.909    544.121   -0.05  0.95763    
ChaineMMDaypartWDM6DAY0309WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1213WD                           96.289    256.672    0.38  0.70760    
ChaineMMDaypartWDM6DAY1213WE                          418.105    361.753    1.16  0.24793    
ChaineMMDaypartWDM6DAY1415WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1415WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWD                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS18WD             -324.322    343.143   -0.95  0.34472    
ChaineMMDaypartWDParisPremiereACCESS18WE              323.932    337.467    0.96  0.33725    
ChaineMMDaypartWDParisPremiereACCESS19WD                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS19WE                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1011WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1213WD                 4.892    505.175    0.01  0.99227    
ChaineMMDaypartWDParisPremiereDAY1213WE               -20.122    352.259   -0.06  0.95445    
ChaineMMDaypartWDParisPremiereDAY1415WD               -14.295    391.729   -0.04  0.97089    
ChaineMMDaypartWDParisPremiereDAY1415WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT0002WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WE                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWD                       NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWE                       NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WE                22.711    380.838    0.06  0.95245    
ChaineMMDaypartWDPuissanceTNTACCESS19WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS19WE                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1011WD                173.144    434.202    0.40  0.69012    
ChaineMMDaypartWDPuissanceTNTDAY1011WE                106.624    547.704    0.19  0.84567    
ChaineMMDaypartWDPuissanceTNTDAY1213WD                121.622    248.094    0.49  0.62404    
ChaineMMDaypartWDPuissanceTNTDAY1213WE                 81.428    390.714    0.21  0.83494    
ChaineMMDaypartWDPuissanceTNTDAY1415WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1415WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WD                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WE                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWD                        NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WE                 -163.253    269.439   -0.61  0.54466    
ChaineMMDaypartWDSerieClubACCESS19WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS19WE                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY0309WD                   155.999    557.365    0.28  0.77960    
ChaineMMDaypartWDSerieClubDAY0309WE                  -268.721    648.316   -0.41  0.67857    
ChaineMMDaypartWDSerieClubDAY1011WD                   233.369    491.634    0.47  0.63508    
ChaineMMDaypartWDSerieClubDAY1011WE                  -115.607    591.505   -0.20  0.84507    
ChaineMMDaypartWDSerieClubDAY1213WD                    99.637    327.141    0.30  0.76073    
ChaineMMDaypartWDSerieClubDAY1213WE                  -157.281    482.437   -0.33  0.74445    
ChaineMMDaypartWDSerieClubDAY1415WD                    32.747    203.155    0.16  0.87196    
ChaineMMDaypartWDSerieClubDAY1415WE                   223.285    283.262    0.79  0.43065    
ChaineMMDaypartWDSerieClubDAY1617WD                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY1617WE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WD                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WE                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWD                           NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1011WD                        204.069    497.801    0.41  0.68190    
ChaineMMDaypartWDTevaDAY1011WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1213WD                        142.572    293.446    0.49  0.62713    
ChaineMMDaypartWDTevaDAY1213WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1415WD                        134.291    218.756    0.61  0.53937    
ChaineMMDaypartWDTevaDAY1415WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WD                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWD                                NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWE                                NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2                          296.082    118.660    2.50  0.01268 *  
creaCOEUR DES FEMMES 30'' v1                          465.566    119.235    3.90  9.8e-05 ***
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1   320.747    113.882    2.82  0.00491 ** 
creaeffet push-up                                    -175.410    127.052   -1.38  0.16758    
creaeffet sculptant                                   -78.638    113.238   -0.69  0.48749    
creaeffet sculptant 12                                -52.337    118.999   -0.44  0.66013    
creaEFFET SCULPTANT LA FEMME 12'' v2                  153.607    120.138    1.28  0.20122    
creaEFFET SCULPTANT LA FEMME 20'' v1                  293.008    114.417    2.56  0.01053 *  
creala chaussure pour toutes les morpho'              -31.625    116.377   -0.27  0.78585    
creala lingerie pour toutes les morpho                -33.970    116.518   -0.29  0.77067    
creala mode pour toutes les morpho                    -59.283    152.441   -0.39  0.69741    
creala terrasse                                        -1.023    113.713   -0.01  0.99282    
creamiroir                                            -38.889    118.694   -0.33  0.74322    
creaversion de base                                    48.753    331.995    0.15  0.88327    
budgetbrut                                              2.961      0.559    5.30  1.3e-07 ***
budgetnet                                             -16.127      3.106   -5.19  2.3e-07 ***
grp                                                   -92.619     14.296   -6.48  1.2e-10 ***
grpref                                                433.571     35.494   12.22  < 2e-16 ***
tavAA                                                 -48.938    138.029   -0.35  0.72297    
tavAAA                                                -20.409    213.561   -0.10  0.92388    
tavAAB                                                 -8.970    219.774   -0.04  0.96745    
tavAAC                                                455.458    287.075    1.59  0.11280    
tavAAD                                                348.002    287.659    1.21  0.22653    
tavAAF                                                -68.231    275.572   -0.25  0.80447    
tavAAG                                                  6.618    259.452    0.03  0.97965    
tavAAI                                                 91.683    437.577    0.21  0.83406    
tavAAM                                                170.778    294.024    0.58  0.56143    
tavAB                                                 -96.583    126.975   -0.76  0.44697    
tavABA                                                 30.002    176.903    0.17  0.86535    
tavABB                                                 59.790    159.724    0.37  0.70820    
tavABC                                                -41.644    294.160   -0.14  0.88744    
tavABF                                                 30.984    153.263    0.20  0.83981    
tavABL                                                147.731    294.201    0.50  0.61563    
tavAC                                                  67.962    117.443    0.58  0.56288    
tavACA                                               -121.191    120.674   -1.00  0.31538    
tavACB                                                219.351    128.434    1.71  0.08784 .  
tavACC                                                105.642    119.743    0.88  0.37777    
tavAE                                                -198.838    331.146   -0.60  0.54828    
tavAF                                                -139.374    331.391   -0.42  0.67412    
tavC                                                  368.126    236.115    1.56  0.11916    
tavCAA                                                164.263    258.069    0.64  0.52453    
tavCBA                                                  2.004    202.185    0.01  0.99209    
tavCBB                                                416.622    215.168    1.94  0.05300 .  
tavCC                                                 -15.408    162.496   -0.09  0.92447    
tavCD                                                -323.422    191.969   -1.68  0.09222 .  
tavCE                                                      NA         NA      NA       NA    
tavCFA                                                221.641    381.361    0.58  0.56119    
tavD                                                  -60.346    294.668   -0.20  0.83776    
tavDAA                                               -178.671    392.400   -0.46  0.64893    
tavDDB                                               -170.277    159.899   -1.06  0.28707    
tavDG                                                 -63.193    171.619   -0.37  0.71276    
tavE                                                 -130.258    315.262   -0.41  0.67953    
tavEA                                                 -70.201    132.139   -0.53  0.59530    
tavEAG                                                 38.245    388.789    0.10  0.92165    
tavEAJ                                                -88.037    389.330   -0.23  0.82113    
tavEAK                                                -22.008    282.862   -0.08  0.93799    
tavEAL                                                460.363    171.092    2.69  0.00720 ** 
tavEB                                                -211.131    133.533   -1.58  0.11404    
tavEBD                                                 52.423    118.923    0.44  0.65940    
tavEBF                                                -36.768    142.950   -0.26  0.79705    
tavEBJ                                               -291.904    142.766   -2.04  0.04104 *  
tavEBK                                                -59.537    195.018   -0.31  0.76018    
tavEBL                                                 76.221    116.469    0.65  0.51292    
tavEBN                                                318.435    212.913    1.50  0.13494    
tavEBP                                                     NA         NA      NA       NA    
tavFBG                                               -667.221    317.738   -2.10  0.03588 *  
tavFBM                                               -241.042    266.225   -0.91  0.36538    
tavG                                                  136.863    335.337    0.41  0.68322    
tavIH                                                      NA         NA      NA       NA    
tavJ                                                  -36.863    113.418   -0.33  0.74521    
hour1                                                      NA         NA      NA       NA    
hour7                                                  50.938    162.012    0.31  0.75325    
hour8                                                  -3.417     88.203   -0.04  0.96911    
hour9                                                      NA         NA      NA       NA    
hour10                                                -11.941     76.501   -0.16  0.87598    
hour11                                                     NA         NA      NA       NA    
hour12                                                -12.752     76.229   -0.17  0.86717    
hour13                                                     NA         NA      NA       NA    
hour14                                               -102.139     72.823   -1.40  0.16093    
hour15                                                     NA         NA      NA       NA    
hour16                                               -825.353     87.274   -9.46  < 2e-16 ***
hour17                                                     NA         NA      NA       NA    
hour18                                                     NA         NA      NA       NA    
hour19                                                     NA         NA      NA       NA    
hour20                                                -52.563    270.365   -0.19  0.84588    
hour21                                                     NA         NA      NA       NA    
hour22                                                -21.897     79.478   -0.28  0.78296    
hour23                                                     NA         NA      NA       NA    
month2                                               -149.437     18.920   -7.90  5.0e-15 ***
month3                                                  5.551     33.777    0.16  0.86949    
month4                                                  2.812     23.349    0.12  0.90415    
month5                                                     NA         NA      NA       NA    
dayofweek2                                           -388.490    435.590   -0.89  0.37259    
dayofweek3                                           -402.950    435.489   -0.93  0.35495    
dayofweek4                                           -410.684    435.917   -0.94  0.34627    
dayofweek5                                           -377.681    436.325   -0.87  0.38683    
dayofweek6                                           -425.510    434.730   -0.98  0.32782    
dayofweek7                                            -32.493     34.446   -0.94  0.34567    
tavtapAA                                              140.905    113.755    1.24  0.21564    
tavtapAAA                                             363.016    237.873    1.53  0.12717    
tavtapAAB                                                  NA         NA      NA       NA    
tavtapAAC                                                  NA         NA      NA       NA    
tavtapAAD                                                  NA         NA      NA       NA    
tavtapAAF                                              -2.664    369.328   -0.01  0.99425    
tavtapAAG                                                  NA         NA      NA       NA    
tavtapAAI                                              56.354    478.081    0.12  0.90618    
tavtapAAM                                                  NA         NA      NA       NA    
tavtapAB                                               98.352     89.953    1.09  0.27439    
tavtapABA                                              59.039    186.750    0.32  0.75194    
tavtapABB                                            -283.344    169.727   -1.67  0.09522 .  
tavtapABC                                            -127.685    342.464   -0.37  0.70931    
tavtapABF                                             -59.941    158.823   -0.38  0.70592    
tavtapAC                                              -70.747     76.762   -0.92  0.35684    
tavtapACA                                                  NA         NA      NA       NA    
tavtapACB                                             -70.217     95.345   -0.74  0.46155    
tavtapACC                                             -72.553     71.969   -1.01  0.31355    
tavtapAE                                                   NA         NA      NA       NA    
tavtapAF                                                   NA         NA      NA       NA    
tavtapC                                              -299.931    237.012   -1.27  0.20588    
tavtapCAA                                              14.777    264.506    0.06  0.95545    
tavtapCBA                                             112.510    181.866    0.62  0.53623    
tavtapCBB                                            -341.547    196.352   -1.74  0.08213 .  
tavtapCC                                              -49.265    163.811   -0.30  0.76365    
tavtapCD                                                   NA         NA      NA       NA    
tavtapCFA                                                  NA         NA      NA       NA    
tavtapDDB                                             397.637    146.983    2.71  0.00689 ** 
tavtapE                                               135.799    319.502    0.43  0.67087    
tavtapEA                                               61.242    104.356    0.59  0.55738    
tavtapEAG                                                  NA         NA      NA       NA    
tavtapEAJ                                             142.135    380.949    0.37  0.70911    
tavtapEAK                                                  NA         NA      NA       NA    
tavtapEAL                                                  NA         NA      NA       NA    
tavtapEB                                              129.717    103.136    1.26  0.20866    
tavtapEBD                                             185.314    234.948    0.79  0.43037    
tavtapEBJ                                             368.264    374.288    0.98  0.32530    
tavtapEBL                                             -30.258     84.781   -0.36  0.72122    
tavtapJ                                               -27.491    105.218   -0.26  0.79391    
tavtapSPLIT                                                NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 249 on 1705 degrees of freedom
Multiple R-squared:  0.821,	Adjusted R-squared:  0.769 
F-statistic: 15.8 on 497 and 1705 DF,  p-value: <2e-16

        date Visite.gain TypeWeekDay length   channel DAYPART MMDAYPART   ChaineEcranWD ChaineDaypartWD
1 2014-01-19         -88          WE     20        M6     DAY   DAY1617        M61810WE         M6DAYWE
2 2014-01-19        1537          WE     30        M6     DAY   DAY1415        M61550WE         M6DAYWE
3 2014-01-19         -35          WE     20 SerieClub     DAY   DAY1415 SerieClub1841WE  SerieClubDAYWE
4 2014-01-19        3392          WE     20        M6   NIGHT NIGHT2223        M62160WE       M6NIGHTWE
5 2014-01-19         835          WE     30      Teva    PEAK      PEAK      Teva2151WE      TevaPEAKWE
6 2014-01-19        -168          WE     20 SerieClub    PEAK      PEAK SerieClub1001WE SerieClubPEAKWE
   ChaineMMDaypartWD                                            crea budgetbrut budgetnet  grp grpref tav tavtap
